Indicator_name,Numeric_value,Country,Year
Tuberculosis - new and relapse cases,8449,Nigeria,1994
Tuberculosis - new and relapse cases,13423,Nigeria,1995
Tuberculosis - new and relapse cases,16660,Nigeria,1997
Smear-positive tuberculosis treatment-success rate (%),75,Nigeria,1999
Smear-positive tuberculosis treatment-success rate (%),79,Nigeria,2000
Smear-positive tuberculosis treatment-success rate (%),79,Nigeria,2001
Smear-positive tuberculosis treatment-success rate (%),79,Nigeria,2002
Prevalence of tuberculosis (per 100 000 population),332,Nigeria,1995
Prevalence of tuberculosis (per 100 000 population),333,Nigeria,1996
Prevalence of tuberculosis (per 100 000 population),334,Nigeria,1997
Prevalence of tuberculosis (per 100 000 population),336,Nigeria,1998
Prevalence of tuberculosis (per 100 000 population),321,Nigeria,2011
Prevalence of tuberculosis (per 100 000 population),323,Nigeria,2012
Prevalence of tuberculosis (per 100 000 population),326,Nigeria,2013
Prevalence of tuberculosis (per 100 000 population),330,Nigeria,2014
Number of prevalent tuberculosis cases,330000,Nigeria,1992
Number of prevalent tuberculosis cases,340000,Nigeria,1993
Number of prevalent tuberculosis cases,350000,Nigeria,1994
Number of prevalent tuberculosis cases,360000,Nigeria,1995
Number of prevalent tuberculosis cases,490000,Nigeria,2008
Number of prevalent tuberculosis cases,500000,Nigeria,2009
Number of prevalent tuberculosis cases,510000,Nigeria,2010
Number of prevalent tuberculosis cases,530000,Nigeria,2011
Number of prevalent tuberculosis cases,540000,Nigeria,2012
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),0,Nigeria,2006
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),0,Nigeria,2009
Laboratories providing tuberculosis diagnostic services using sputum smear microscopy (per 100 000 population),0,Nigeria,2011
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),64,Nigeria,2018
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),61,Nigeria,2004
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),63,Nigeria,2003
Deaths due to tuberculosis among HIV-negative people (per 100 000 population),66,Nigeria,2002
